               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.045039,             0.06194,            0.077441,             0.68537,             0.24097,             0.29568,             0.17789,            0.038416,            0.048151,            0.070225,            0.070566,           0.0032704,           0.0032704
                   1,            0.047396,             0.05481,            0.067826,             0.71356,             0.27932,             0.33015,             0.18637,            0.042201,             0.04741,             0.06006,            0.040501,           0.0065384,           0.0065384
                   2,            0.048659,            0.054365,            0.068385,             0.73064,               0.254,             0.29974,             0.16426,            0.043777,            0.047247,            0.063727,            0.010369,           0.0097404,           0.0097404
                   3,              0.0491,            0.052687,             0.06838,             0.75293,             0.26005,              0.3201,              0.1765,            0.040728,            0.044809,            0.062049,            0.009703,            0.009703,            0.009703
                   4,            0.048112,            0.054815,            0.068024,             0.79731,             0.26649,             0.33135,             0.17389,            0.040858,            0.042935,            0.059503,            0.009703,            0.009703,            0.009703
                   5,            0.047691,             0.05324,             0.06725,             0.74245,             0.28964,             0.34898,             0.19467,            0.040222,            0.041966,            0.058196,            0.009604,            0.009604,            0.009604
                   6,            0.046639,            0.053338,            0.066326,             0.73612,             0.26359,             0.32078,             0.17301,            0.041113,             0.04377,            0.058883,            0.009505,            0.009505,            0.009505
                   7,            0.047425,             0.05028,            0.065863,             0.80506,             0.26541,             0.34192,              0.1796,            0.039881,            0.042052,            0.057513,            0.009406,            0.009406,            0.009406
                   8,            0.047482,             0.05216,            0.065083,             0.77236,              0.2902,             0.35379,             0.20403,            0.039256,            0.041645,            0.057182,            0.009307,            0.009307,            0.009307
                   9,            0.045931,            0.051385,            0.063218,             0.79093,             0.28665,             0.36231,             0.19169,            0.039575,            0.041543,            0.055557,            0.009208,            0.009208,            0.009208
                  10,            0.046563,            0.051654,            0.062257,             0.77424,              0.3053,             0.37056,             0.20305,            0.041043,            0.042069,            0.055701,            0.009109,            0.009109,            0.009109
                  11,             0.04635,            0.051359,            0.062439,             0.83014,             0.30952,             0.39379,             0.22739,            0.038707,            0.040663,            0.054207,             0.00901,             0.00901,             0.00901
                  12,             0.04467,            0.049723,            0.060448,             0.77417,             0.29132,             0.35481,             0.19916,            0.038624,            0.041058,            0.054246,            0.008911,            0.008911,            0.008911
                  13,            0.045145,            0.049892,            0.059647,             0.77564,             0.30713,             0.37545,             0.22095,            0.038787,            0.042128,            0.053224,            0.008812,            0.008812,            0.008812
                  14,            0.044123,            0.049199,            0.059212,             0.81482,              0.3225,             0.40593,             0.22732,             0.03844,            0.040451,            0.052605,            0.008713,            0.008713,            0.008713
                  15,            0.044221,            0.051338,            0.058408,             0.79395,             0.33275,             0.41105,             0.24924,            0.036744,            0.040637,            0.052162,            0.008614,            0.008614,            0.008614
                  16,            0.043995,            0.052437,            0.058217,             0.77542,             0.32596,             0.40324,             0.24473,            0.036762,            0.039916,            0.051974,            0.008515,            0.008515,            0.008515
                  17,            0.043471,            0.048499,            0.057949,             0.83423,             0.31369,             0.40983,             0.24856,            0.036994,            0.040731,            0.051832,            0.008416,            0.008416,            0.008416
                  18,            0.043444,            0.049466,            0.057118,             0.82204,             0.31946,             0.40929,             0.23851,            0.037242,            0.040058,            0.051433,            0.008317,            0.008317,            0.008317
                  19,            0.044159,             0.04844,            0.056175,              0.8042,               0.344,             0.43449,             0.25908,            0.037985,            0.039726,             0.04938,            0.008218,            0.008218,            0.008218
                  20,            0.042669,            0.047201,            0.054766,              0.7545,             0.35527,             0.43034,             0.26629,            0.035384,            0.039267,            0.049457,            0.008119,            0.008119,            0.008119
                  21,             0.04345,            0.048705,            0.055035,             0.81017,             0.35641,              0.4414,             0.26246,            0.035937,            0.039403,            0.050099,             0.00802,             0.00802,             0.00802
                  22,             0.04285,             0.04878,            0.054561,             0.79908,             0.33864,             0.42502,             0.25567,            0.035689,            0.040753,            0.049807,            0.007921,            0.007921,            0.007921
                  23,            0.042389,            0.047068,            0.053601,             0.80063,             0.35691,             0.44966,             0.26666,            0.035834,            0.039144,            0.048706,            0.007822,            0.007822,            0.007822
                  24,            0.042629,            0.046791,            0.053193,             0.80602,             0.37025,             0.45761,             0.28712,            0.035263,            0.038383,            0.047632,            0.007723,            0.007723,            0.007723
                  25,            0.042771,            0.049715,            0.051977,             0.84424,             0.35645,             0.46322,             0.28667,            0.034934,            0.039044,             0.04734,            0.007624,            0.007624,            0.007624
                  26,            0.041984,            0.047373,            0.052595,             0.84696,             0.36584,             0.47142,             0.29471,            0.034403,            0.038961,            0.047036,            0.007525,            0.007525,            0.007525
                  27,            0.042023,            0.049407,            0.051571,             0.78078,             0.37285,              0.4541,             0.27372,            0.037323,            0.039992,            0.049804,            0.007426,            0.007426,            0.007426
                  28,            0.041091,             0.04562,             0.05069,             0.79914,             0.40525,             0.49519,             0.31009,            0.034459,            0.038335,            0.045904,            0.007327,            0.007327,            0.007327
                  29,             0.04197,            0.048881,            0.050863,              0.8062,              0.4072,             0.49921,             0.32378,            0.032982,            0.037425,            0.044915,            0.007228,            0.007228,            0.007228
                  30,            0.040946,            0.045911,            0.049773,             0.78172,             0.41597,               0.501,             0.30806,            0.033969,            0.037966,            0.044514,            0.007129,            0.007129,            0.007129
                  31,            0.040897,            0.046868,            0.050858,             0.78406,             0.40947,             0.48817,             0.31029,            0.033676,            0.038069,             0.04439,             0.00703,             0.00703,             0.00703
                  32,            0.040808,            0.045867,            0.049722,             0.82211,             0.43571,             0.52263,             0.33853,            0.033159,            0.037656,            0.043404,            0.006931,            0.006931,            0.006931
                  33,            0.041168,            0.045347,            0.048985,             0.83261,             0.43125,             0.51941,             0.31889,            0.034885,            0.038071,            0.042672,            0.006832,            0.006832,            0.006832
                  34,             0.04041,            0.046966,            0.048754,             0.81257,             0.41806,             0.50185,              0.3223,            0.034063,            0.038892,             0.04453,            0.006733,            0.006733,            0.006733
                  35,            0.040258,            0.046022,            0.047357,             0.80791,             0.45728,             0.54056,             0.36579,            0.031777,            0.037765,            0.042807,            0.006634,            0.006634,            0.006634
                  36,            0.039729,            0.045629,            0.048284,             0.81124,             0.45042,             0.53083,             0.34935,            0.032015,            0.037861,            0.042754,            0.006535,            0.006535,            0.006535
                  37,            0.040969,            0.046749,            0.047659,             0.78862,             0.45692,             0.53515,              0.3435,            0.032782,            0.037481,            0.043269,            0.006436,            0.006436,            0.006436
                  38,            0.040347,             0.04495,            0.046524,             0.81585,             0.45482,             0.54963,             0.36091,            0.032661,            0.037255,            0.041959,            0.006337,            0.006337,            0.006337
                  39,            0.040447,            0.044511,            0.046285,             0.80369,              0.4505,             0.54454,             0.35876,             0.03359,            0.037931,            0.041856,            0.006238,            0.006238,            0.006238
                  40,            0.039921,            0.047129,              0.0465,             0.81516,             0.48686,             0.57658,             0.37328,            0.033419,            0.037934,            0.040136,            0.006139,            0.006139,            0.006139
                  41,            0.040365,            0.046243,            0.045286,             0.80594,              0.4703,             0.56123,             0.37701,            0.032007,            0.037417,            0.041249,             0.00604,             0.00604,             0.00604
                  42,            0.039025,            0.044801,            0.045359,             0.83141,             0.49551,             0.59258,             0.41168,            0.030049,            0.035683,            0.039385,            0.005941,            0.005941,            0.005941
                  43,            0.039705,            0.046256,            0.045589,             0.83259,             0.48768,             0.58484,             0.39147,            0.031804,            0.036805,            0.039726,            0.005842,            0.005842,            0.005842
                  44,            0.038592,            0.045959,            0.045051,             0.80819,             0.49943,             0.59544,             0.41802,            0.031569,            0.035744,            0.040334,            0.005743,            0.005743,            0.005743
                  45,            0.038507,            0.045254,            0.044013,               0.817,             0.49212,             0.59119,             0.40536,            0.031846,            0.036385,            0.039024,            0.005644,            0.005644,            0.005644
                  46,            0.038368,            0.045042,            0.044284,             0.83337,             0.50767,             0.59957,              0.4146,            0.030356,             0.03611,            0.038638,            0.005545,            0.005545,            0.005545
                  47,            0.038046,            0.042803,            0.043435,             0.86239,             0.49711,             0.61254,              0.4054,            0.030917,            0.035908,            0.038379,            0.005446,            0.005446,            0.005446
                  48,            0.038785,            0.045322,            0.044287,             0.87242,             0.51246,             0.62578,             0.44442,            0.029765,            0.035498,            0.037238,            0.005347,            0.005347,            0.005347
                  49,            0.037773,            0.044676,            0.043197,             0.85451,             0.51405,             0.62003,             0.43555,            0.029736,            0.035665,            0.038052,            0.005248,            0.005248,            0.005248
                  50,            0.038099,             0.04471,            0.042538,              0.8762,             0.51259,             0.62998,             0.43907,            0.030224,            0.035822,            0.037441,            0.005149,            0.005149,            0.005149
                  51,            0.038097,            0.045389,            0.041925,             0.86502,             0.51851,             0.64027,             0.44682,            0.029905,            0.035882,            0.037122,             0.00505,             0.00505,             0.00505
                  52,            0.037078,            0.043086,            0.041538,             0.86794,             0.53546,             0.64327,             0.45354,            0.029639,            0.035121,            0.036475,            0.004951,            0.004951,            0.004951
                  53,            0.037994,            0.044777,            0.042378,             0.86403,             0.54139,             0.65444,             0.46166,             0.02942,            0.034925,            0.035693,            0.004852,            0.004852,            0.004852
                  54,            0.037217,             0.04474,            0.041623,             0.85896,             0.53919,             0.64664,              0.4584,             0.03007,             0.03585,            0.036303,            0.004753,            0.004753,            0.004753
                  55,            0.036269,            0.042934,            0.041011,             0.87761,             0.53859,             0.65646,             0.47573,            0.029497,            0.035567,            0.035902,            0.004654,            0.004654,            0.004654
                  56,            0.037171,            0.044425,            0.040195,             0.85291,             0.53303,             0.65002,             0.45604,            0.029301,            0.035695,            0.036754,            0.004555,            0.004555,            0.004555
                  57,            0.036831,            0.043977,            0.040301,             0.85129,             0.56145,             0.67333,              0.4851,            0.028806,            0.035362,              0.0351,            0.004456,            0.004456,            0.004456
                  58,            0.036288,             0.04246,            0.040573,             0.84313,             0.56237,             0.67304,             0.49273,            0.027898,            0.034796,            0.035014,            0.004357,            0.004357,            0.004357
                  59,            0.036377,             0.04245,            0.039202,             0.84085,             0.55997,             0.66589,             0.48048,             0.02889,            0.035545,            0.035446,            0.004258,            0.004258,            0.004258
                  60,            0.036356,            0.043757,            0.039423,             0.85003,             0.57415,             0.68354,             0.49413,            0.028562,            0.035593,            0.034852,            0.004159,            0.004159,            0.004159
                  61,            0.036121,            0.043307,            0.040112,             0.86976,             0.57322,             0.69039,             0.49782,            0.029137,            0.035101,            0.033926,             0.00406,             0.00406,             0.00406
                  62,            0.035326,            0.042978,            0.038505,             0.87195,             0.56882,             0.69104,             0.50921,            0.028302,            0.034489,            0.033919,            0.003961,            0.003961,            0.003961
                  63,            0.035749,             0.04351,            0.038401,              0.8848,             0.56422,             0.69428,             0.49568,            0.028613,            0.034948,             0.03372,            0.003862,            0.003862,            0.003862
                  64,             0.03537,            0.041856,            0.038531,             0.88566,             0.58571,             0.71358,             0.53036,            0.027566,              0.0338,             0.03271,            0.003763,            0.003763,            0.003763
                  65,            0.034987,             0.04291,            0.038328,             0.88759,             0.57364,             0.70944,             0.52397,            0.027567,            0.033364,            0.032865,            0.003664,            0.003664,            0.003664
                  66,            0.034828,            0.041075,            0.038023,             0.85754,             0.58443,             0.70207,             0.51367,            0.027742,            0.034843,            0.033347,            0.003565,            0.003565,            0.003565
                  67,            0.035069,            0.042765,            0.037909,              0.8654,             0.58623,             0.70721,             0.52601,            0.027994,            0.034605,            0.033601,            0.003466,            0.003466,            0.003466
                  68,            0.034969,            0.042667,            0.037639,             0.88793,             0.59559,             0.72074,             0.53654,            0.027513,            0.034173,            0.032519,            0.003367,            0.003367,            0.003367
                  69,            0.033819,            0.042419,              0.0372,             0.87865,             0.59433,             0.72149,             0.54115,             0.02679,              0.0336,            0.032649,            0.003268,            0.003268,            0.003268
                  70,            0.034537,            0.043108,            0.037341,             0.87298,             0.60177,              0.7254,             0.54366,            0.027416,            0.033989,            0.032277,            0.003169,            0.003169,            0.003169
                  71,            0.033636,            0.041174,            0.036842,              0.8736,              0.6068,             0.73064,             0.55251,            0.027087,            0.033944,            0.032105,             0.00307,             0.00307,             0.00307
                  72,            0.033509,            0.042076,            0.036109,             0.87534,             0.61635,             0.74285,             0.56647,            0.026156,            0.033534,            0.031379,            0.002971,            0.002971,            0.002971
                  73,            0.033464,            0.042435,            0.036157,              0.8874,             0.61278,             0.74744,             0.56298,            0.026665,            0.033442,            0.031037,            0.002872,            0.002872,            0.002872
                  74,            0.033463,            0.041421,            0.036074,             0.88753,             0.62179,              0.7534,             0.57376,            0.026028,            0.033505,            0.030376,            0.002773,            0.002773,            0.002773
                  75,            0.033428,            0.044091,            0.035986,             0.87282,             0.62253,             0.74426,             0.56388,            0.026598,            0.033982,            0.031143,            0.002674,            0.002674,            0.002674
                  76,             0.03285,            0.041543,            0.035442,             0.89311,             0.62874,             0.76141,             0.57858,            0.026109,            0.033578,            0.030077,            0.002575,            0.002575,            0.002575
                  77,            0.033246,            0.041182,            0.035815,             0.86567,             0.63456,             0.75525,             0.57816,            0.026302,            0.033376,            0.030434,            0.002476,            0.002476,            0.002476
                  78,            0.032414,            0.040994,            0.034916,             0.87761,             0.63033,             0.76032,             0.58143,            0.026057,            0.033592,            0.030072,            0.002377,            0.002377,            0.002377
                  79,            0.032268,            0.041244,            0.035193,             0.87922,             0.63485,             0.76564,             0.58479,            0.026135,            0.033235,            0.029634,            0.002278,            0.002278,            0.002278
                  80,            0.032114,             0.04015,            0.034436,              0.8893,             0.63544,             0.76988,             0.59092,            0.025835,            0.033464,            0.029463,            0.002179,            0.002179,            0.002179
                  81,             0.03187,            0.041057,            0.035615,             0.88325,             0.62898,             0.76371,             0.58178,               0.026,            0.033307,            0.029979,             0.00208,             0.00208,             0.00208
                  82,             0.03146,            0.039958,            0.033788,             0.86498,             0.64848,             0.76734,             0.58474,            0.026007,            0.033415,            0.029866,            0.001981,            0.001981,            0.001981
                  83,            0.031665,            0.040733,            0.033961,             0.88775,              0.6377,             0.77122,             0.59243,            0.026004,            0.034029,             0.02927,            0.001882,            0.001882,            0.001882
                  84,            0.031273,             0.04058,            0.033786,             0.88857,             0.64066,             0.77665,             0.60454,            0.025552,            0.033482,            0.028741,            0.001783,            0.001783,            0.001783
                  85,            0.030996,            0.038801,            0.033481,             0.89173,             0.64424,             0.77922,             0.60504,            0.025546,            0.033257,            0.028463,            0.001684,            0.001684,            0.001684
                  86,            0.031198,             0.03978,            0.034027,             0.88989,              0.6517,             0.78431,             0.60848,            0.025343,            0.033059,            0.027968,            0.001585,            0.001585,            0.001585
                  87,            0.031153,            0.039738,            0.032861,             0.88078,             0.65334,             0.78073,             0.60685,            0.024987,            0.032785,            0.028289,            0.001486,            0.001486,            0.001486
                  88,            0.030822,            0.040598,            0.033366,             0.87399,             0.64975,             0.77809,             0.60687,            0.025101,            0.032972,            0.028233,            0.001387,            0.001387,            0.001387
                  89,            0.030047,            0.041081,             0.03287,              0.8831,             0.65552,             0.78492,             0.61797,            0.024535,            0.032402,             0.02758,            0.001288,            0.001288,            0.001288
                  90,            0.030353,            0.039726,            0.032601,             0.87918,             0.65282,             0.78615,             0.61812,            0.024607,            0.032542,            0.027719,            0.001189,            0.001189,            0.001189
                  91,             0.03007,            0.038271,            0.033651,              0.8765,             0.66064,             0.79111,             0.62577,            0.024431,            0.032251,            0.027091,             0.00109,             0.00109,             0.00109
                  92,            0.029474,             0.03948,            0.032784,             0.88678,             0.64868,             0.78697,             0.62285,            0.024411,            0.032721,            0.027441,            0.000991,            0.000991,            0.000991
                  93,             0.02938,            0.039697,            0.032224,             0.89237,              0.6452,             0.78513,             0.61892,            0.024457,            0.032885,            0.027453,            0.000892,            0.000892,            0.000892
                  94,            0.029198,            0.039075,            0.031996,             0.89977,             0.64452,             0.78631,             0.62686,            0.024156,            0.032307,            0.027088,            0.000793,            0.000793,            0.000793
                  95,            0.028672,            0.037987,            0.031475,             0.90365,             0.64081,             0.78887,             0.63062,            0.024157,            0.032147,            0.026892,            0.000694,            0.000694,            0.000694
                  96,            0.028996,            0.039878,            0.031924,             0.89005,             0.64993,             0.78968,             0.63035,            0.023985,            0.032274,             0.02679,            0.000595,            0.000595,            0.000595
                  97,             0.02826,             0.03816,            0.032108,             0.88565,             0.65168,             0.78969,             0.63082,            0.024051,            0.032588,            0.026688,            0.000496,            0.000496,            0.000496
                  98,            0.028149,            0.038903,            0.032044,             0.89104,             0.65028,             0.79011,             0.63273,            0.023814,            0.032367,            0.026734,            0.000397,            0.000397,            0.000397
                  99,            0.028246,             0.03913,            0.031788,              0.9052,             0.64283,             0.79342,              0.6381,             0.02382,            0.032286,            0.026354,            0.000298,            0.000298,            0.000298
